
=== Import All Suppliers (target 42M+) ===

   Target: 42,000,000 suppliers
   Files: /Users/harunkaya/Downloads/companies.csv, /Users/harunkaya/Downloads/Smart-sourcing/scripts/data-import/pdl-companies.csv
   ✅ 4,745,000 suppliers (companies.csv)
   ✅ 4,750,000 suppliers (companies.csv)
   ✅ 4,755,000 suppliers (companies.csv)
   ✅ 4,760,000 suppliers (companies.csv)
   ✅ 4,765,000 suppliers (companies.csv)
   ✅ 4,770,000 suppliers (companies.csv)
   ✅ 4,775,000 suppliers (companies.csv)
   ✅ 4,780,000 suppliers (companies.csv)
   ✅ 4,785,000 suppliers (companies.csv)
   ✅ 4,790,000 suppliers (companies.csv)
   ✅ 4,795,000 suppliers (companies.csv)
   ✅ 4,800,000 suppliers (companies.csv)
   ✅ 4,805,000 suppliers (companies.csv)
   ✅ 4,810,000 suppliers (companies.csv)
   ✅ 4,815,000 suppliers (companies.csv)
   ✅ 4,820,000 suppliers (companies.csv)
   ✅ 4,825,000 suppliers (companies.csv)
   ✅ 4,830,000 suppliers (companies.csv)
   ✅ 4,835,000 suppliers (companies.csv)
   ✅ 4,840,000 suppliers (companies.csv)
   ✅ 4,845,000 suppliers (companies.csv)
   ✅ 4,850,000 suppliers (companies.csv)
   ✅ 4,855,000 suppliers (companies.csv)
   ✅ 4,860,000 suppliers (companies.csv)
   ✅ 4,865,000 suppliers (companies.csv)
   ✅ 4,870,000 suppliers (companies.csv)
   ✅ 4,875,000 suppliers (companies.csv)
   ✅ 4,880,000 suppliers (companies.csv)
   ✅ 4,885,000 suppliers (companies.csv)
   ✅ 4,890,000 suppliers (companies.csv)
   ✅ 4,895,000 suppliers (companies.csv)
   ✅ 4,900,000 suppliers (companies.csv)
   ✅ 4,905,000 suppliers (companies.csv)
   ✅ 4,910,000 suppliers (companies.csv)
   ✅ 4,915,000 suppliers (companies.csv)
   ✅ 4,920,000 suppliers (companies.csv)
   ✅ 4,925,000 suppliers (companies.csv)
   ✅ 4,930,000 suppliers (companies.csv)
   ✅ 4,935,000 suppliers (companies.csv)
   ✅ 4,940,000 suppliers (companies.csv)
   ✅ 4,945,000 suppliers (companies.csv)
   ✅ 4,950,000 suppliers (companies.csv)
   ✅ 4,955,000 suppliers (companies.csv)
   ✅ 4,960,000 suppliers (companies.csv)
   ✅ 4,965,000 suppliers (companies.csv)
   ✅ 4,970,000 suppliers (companies.csv)
   ✅ 4,975,000 suppliers (companies.csv)
   ✅ 4,980,000 suppliers (companies.csv)
   ✅ 4,985,000 suppliers (companies.csv)
   ✅ 4,990,000 suppliers (companies.csv)
   ✅ 4,995,000 suppliers (companies.csv)
   ✅ 5,000,000 suppliers (companies.csv)
   ✅ 5,005,000 suppliers (companies.csv)
   ✅ 5,010,000 suppliers (companies.csv)
   ✅ 5,015,000 suppliers (companies.csv)
   ✅ 5,020,000 suppliers (companies.csv)
   ✅ 5,025,000 suppliers (companies.csv)
   ✅ 5,030,000 suppliers (companies.csv)
   ✅ 5,035,000 suppliers (companies.csv)
   ✅ 5,040,000 suppliers (companies.csv)
   ✅ 5,045,000 suppliers (companies.csv)
   ✅ 5,050,000 suppliers (companies.csv)
   ✅ 5,055,000 suppliers (companies.csv)
   ✅ 5,060,000 suppliers (companies.csv)
   ✅ 5,065,000 suppliers (companies.csv)
   ✅ 5,070,000 suppliers (companies.csv)
   ✅ 5,075,000 suppliers (companies.csv)
   ✅ 5,080,000 suppliers (companies.csv)
   ✅ 5,085,000 suppliers (companies.csv)
   ✅ 5,090,000 suppliers (companies.csv)
   ✅ 5,095,000 suppliers (companies.csv)
   ✅ 5,100,000 suppliers (companies.csv)
   ✅ 5,105,000 suppliers (companies.csv)
   ✅ 5,110,000 suppliers (companies.csv)
   ✅ 5,115,000 suppliers (companies.csv)
   ✅ 5,120,000 suppliers (companies.csv)
   ✅ 5,125,000 suppliers (companies.csv)
   ✅ 5,130,000 suppliers (companies.csv)
   ✅ 5,135,000 suppliers (companies.csv)
   ✅ 5,140,000 suppliers (companies.csv)
   ✅ 5,145,000 suppliers (companies.csv)
   ✅ 5,150,000 suppliers (companies.csv)
   ✅ 5,155,000 suppliers (companies.csv)
   ✅ 5,160,000 suppliers (companies.csv)
   ✅ 5,165,000 suppliers (companies.csv)
   ✅ 5,170,000 suppliers (companies.csv)
   ✅ 5,175,000 suppliers (companies.csv)
   ✅ 5,180,000 suppliers (companies.csv)
   ✅ 5,185,000 suppliers (companies.csv)
   ✅ 5,190,000 suppliers (companies.csv)
   ✅ 5,195,000 suppliers (companies.csv)
   ✅ 5,200,000 suppliers (companies.csv)
   ✅ 5,205,000 suppliers (companies.csv)
   ✅ 5,210,000 suppliers (companies.csv)
   ✅ 5,215,000 suppliers (companies.csv)
   ✅ 5,220,000 suppliers (companies.csv)
   ✅ 5,225,000 suppliers (companies.csv)
   ✅ 5,230,000 suppliers (companies.csv)
   ✅ 5,235,000 suppliers (companies.csv)
   ✅ 5,240,000 suppliers (companies.csv)
   ✅ 5,245,000 suppliers (companies.csv)
   ✅ 5,250,000 suppliers (companies.csv)
   ✅ 5,255,000 suppliers (companies.csv)
   ✅ 5,260,000 suppliers (companies.csv)
   ✅ 5,265,000 suppliers (companies.csv)
   ✅ 5,270,000 suppliers (companies.csv)
   ✅ 5,275,000 suppliers (companies.csv)
   ✅ 5,280,000 suppliers (companies.csv)
   ✅ 5,285,000 suppliers (companies.csv)
   ✅ 5,290,000 suppliers (companies.csv)
   ✅ 5,295,000 suppliers (companies.csv)
   ✅ 5,300,000 suppliers (companies.csv)
   ✅ 5,305,000 suppliers (companies.csv)
   ✅ 5,310,000 suppliers (companies.csv)
   ✅ 5,315,000 suppliers (companies.csv)
   ✅ 5,320,000 suppliers (companies.csv)
   ✅ 5,325,000 suppliers (companies.csv)
   ✅ 5,330,000 suppliers (companies.csv)
   ✅ 5,335,000 suppliers (companies.csv)
   ✅ 5,340,000 suppliers (companies.csv)
   ✅ 5,345,000 suppliers (companies.csv)
   ✅ 5,350,000 suppliers (companies.csv)
   ✅ 5,355,000 suppliers (companies.csv)
   ✅ 5,360,000 suppliers (companies.csv)
   ✅ 5,365,000 suppliers (companies.csv)
   ✅ 5,370,000 suppliers (companies.csv)
   ✅ 5,375,000 suppliers (companies.csv)
   ✅ 5,380,000 suppliers (companies.csv)
   ✅ 5,385,000 suppliers (companies.csv)
   ✅ 5,390,000 suppliers (companies.csv)
   ✅ 5,395,000 suppliers (companies.csv)
   ✅ 5,400,000 suppliers (companies.csv)
   ✅ 5,405,000 suppliers (companies.csv)
   ✅ 5,410,000 suppliers (companies.csv)
   ✅ 5,415,000 suppliers (companies.csv)
   ✅ 5,420,000 suppliers (companies.csv)
   ✅ 5,425,000 suppliers (companies.csv)
   ✅ 5,430,000 suppliers (companies.csv)
   ✅ 5,435,000 suppliers (companies.csv)
   ✅ 5,440,000 suppliers (companies.csv)
   ✅ 5,445,000 suppliers (companies.csv)
   ✅ 5,450,000 suppliers (companies.csv)
   ✅ 5,455,000 suppliers (companies.csv)
   ✅ 5,460,000 suppliers (companies.csv)
   ✅ 5,465,000 suppliers (companies.csv)
   ✅ 5,470,000 suppliers (companies.csv)
   ✅ 5,475,000 suppliers (companies.csv)
   ✅ 5,480,000 suppliers (companies.csv)
   ✅ 5,485,000 suppliers (companies.csv)
   ✅ 5,490,000 suppliers (companies.csv)
   ✅ 5,495,000 suppliers (companies.csv)
   ✅ 5,500,000 suppliers (companies.csv)
   ✅ 5,505,000 suppliers (companies.csv)
   ✅ 5,510,000 suppliers (companies.csv)
   ✅ 5,515,000 suppliers (companies.csv)
   ✅ 5,520,000 suppliers (companies.csv)
   ✅ 5,525,000 suppliers (companies.csv)
   ✅ 5,530,000 suppliers (companies.csv)
   ✅ 5,535,000 suppliers (companies.csv)
   ✅ 5,540,000 suppliers (companies.csv)
   ✅ 5,545,000 suppliers (companies.csv)
   ✅ 5,550,000 suppliers (companies.csv)
   ✅ 5,555,000 suppliers (companies.csv)
   ✅ 5,560,000 suppliers (companies.csv)
   ✅ 5,565,000 suppliers (companies.csv)
   ✅ 5,570,000 suppliers (companies.csv)
   ✅ 5,575,000 suppliers (companies.csv)
   ✅ 5,580,000 suppliers (companies.csv)
   ✅ 5,585,000 suppliers (companies.csv)
   ✅ 5,590,000 suppliers (companies.csv)
   ✅ 5,595,000 suppliers (companies.csv)
   ✅ 5,600,000 suppliers (companies.csv)
   ✅ 5,605,000 suppliers (companies.csv)
   ✅ 5,610,000 suppliers (companies.csv)
   ✅ 5,615,000 suppliers (companies.csv)
   ✅ 5,620,000 suppliers (companies.csv)
   ✅ 5,625,000 suppliers (companies.csv)
   ✅ 5,630,000 suppliers (companies.csv)
   ✅ 5,635,000 suppliers (companies.csv)
   ✅ 5,640,000 suppliers (companies.csv)
   ✅ 5,645,000 suppliers (companies.csv)
   ✅ 5,650,000 suppliers (companies.csv)
   ✅ 5,655,000 suppliers (companies.csv)
   ✅ 5,660,000 suppliers (companies.csv)
   ✅ 5,665,000 suppliers (companies.csv)
   ✅ 5,670,000 suppliers (companies.csv)
   ✅ 5,675,000 suppliers (companies.csv)
   ✅ 5,680,000 suppliers (companies.csv)
   ✅ 5,685,000 suppliers (companies.csv)
   ✅ 5,690,000 suppliers (companies.csv)
   ✅ 5,695,000 suppliers (companies.csv)
   ✅ 5,700,000 suppliers (companies.csv)
   ✅ 5,705,000 suppliers (companies.csv)
   ✅ 5,710,000 suppliers (companies.csv)
   ✅ 5,715,000 suppliers (companies.csv)
   ✅ 5,720,000 suppliers (companies.csv)
   ✅ 5,725,000 suppliers (companies.csv)
   ✅ 5,730,000 suppliers (companies.csv)
   ✅ 5,735,000 suppliers (companies.csv)
   ✅ 5,740,000 suppliers (companies.csv)
   ✅ 5,745,000 suppliers (companies.csv)
   ✅ 5,750,000 suppliers (companies.csv)
   ✅ 5,755,000 suppliers (companies.csv)
   ✅ 5,760,000 suppliers (companies.csv)
   ✅ 5,765,000 suppliers (companies.csv)
   ✅ 5,770,000 suppliers (companies.csv)
   ✅ 5,775,000 suppliers (companies.csv)
   ✅ 5,780,000 suppliers (companies.csv)
   ✅ 5,785,000 suppliers (companies.csv)
   ✅ 5,790,000 suppliers (companies.csv)
   ✅ 5,795,000 suppliers (companies.csv)
   ✅ 5,800,000 suppliers (companies.csv)
   ✅ 5,805,000 suppliers (companies.csv)
   ✅ 5,810,000 suppliers (companies.csv)
   ✅ 5,815,000 suppliers (companies.csv)
   ✅ 5,820,000 suppliers (companies.csv)
   ✅ 5,825,000 suppliers (companies.csv)
   ✅ 5,830,000 suppliers (companies.csv)
   ✅ 5,835,000 suppliers (companies.csv)
   ✅ 5,840,000 suppliers (companies.csv)
   ✅ 5,845,000 suppliers (companies.csv)
   ✅ 5,850,000 suppliers (companies.csv)
   ✅ 5,855,000 suppliers (companies.csv)
   ✅ 5,860,000 suppliers (companies.csv)
   ✅ 5,865,000 suppliers (companies.csv)
   ✅ 5,870,000 suppliers (companies.csv)
   ✅ 5,875,000 suppliers (companies.csv)
   ✅ 5,880,000 suppliers (companies.csv)
   ✅ 5,885,000 suppliers (companies.csv)
   ✅ 5,890,000 suppliers (companies.csv)
   ✅ 5,895,000 suppliers (companies.csv)
   ✅ 5,900,000 suppliers (companies.csv)
   ✅ 5,905,000 suppliers (companies.csv)
   ✅ 5,910,000 suppliers (companies.csv)
   ✅ 5,915,000 suppliers (companies.csv)
   ✅ 5,920,000 suppliers (companies.csv)
   ✅ 5,925,000 suppliers (companies.csv)
   ✅ 5,930,000 suppliers (companies.csv)
   ✅ 5,935,000 suppliers (companies.csv)
   ✅ 5,940,000 suppliers (companies.csv)
   ✅ 5,945,000 suppliers (companies.csv)
   ✅ 5,950,000 suppliers (companies.csv)
   ✅ 5,955,000 suppliers (companies.csv)
   ✅ 5,960,000 suppliers (companies.csv)
   ✅ 5,965,000 suppliers (companies.csv)
   ✅ 5,970,000 suppliers (companies.csv)
   ✅ 5,975,000 suppliers (companies.csv)
   ✅ 5,980,000 suppliers (companies.csv)
   ✅ 5,985,000 suppliers (companies.csv)
   ✅ 5,990,000 suppliers (companies.csv)
   ✅ 5,995,000 suppliers (companies.csv)
   ✅ 6,000,000 suppliers (companies.csv)
   ✅ 6,005,000 suppliers (companies.csv)
   ✅ 6,010,000 suppliers (companies.csv)
   ✅ 6,015,000 suppliers (companies.csv)
   ✅ 6,020,000 suppliers (companies.csv)
   ✅ 6,025,000 suppliers (companies.csv)
   ✅ 6,030,000 suppliers (companies.csv)
   ✅ 6,035,000 suppliers (companies.csv)
   ✅ 6,040,000 suppliers (companies.csv)
   ✅ 6,045,000 suppliers (companies.csv)
   ✅ 6,050,000 suppliers (companies.csv)
   ✅ 6,055,000 suppliers (companies.csv)
   ✅ 6,060,000 suppliers (companies.csv)
   ✅ 6,065,000 suppliers (companies.csv)
   ✅ 6,070,000 suppliers (companies.csv)
   ✅ 6,075,000 suppliers (companies.csv)
   ✅ 6,080,000 suppliers (companies.csv)
   ✅ 6,085,000 suppliers (companies.csv)
   ✅ 6,090,000 suppliers (companies.csv)
   ✅ 6,095,000 suppliers (companies.csv)
   ✅ 6,100,000 suppliers (companies.csv)
   ✅ 6,105,000 suppliers (companies.csv)
   ✅ 6,110,000 suppliers (companies.csv)
   ✅ 6,115,000 suppliers (companies.csv)
   ✅ 6,120,000 suppliers (companies.csv)
   ✅ 6,125,000 suppliers (companies.csv)
   ✅ 6,130,000 suppliers (companies.csv)
   ✅ 6,135,000 suppliers (companies.csv)
   ✅ 6,140,000 suppliers (companies.csv)
   ✅ 6,145,000 suppliers (companies.csv)
   ✅ 6,150,000 suppliers (companies.csv)
   ✅ 6,155,000 suppliers (companies.csv)
   ✅ 6,160,000 suppliers (companies.csv)
   ✅ 6,165,000 suppliers (companies.csv)
   ✅ 6,170,000 suppliers (companies.csv)
   ✅ 6,175,000 suppliers (companies.csv)
   ✅ 6,180,000 suppliers (companies.csv)
   ✅ 6,185,000 suppliers (companies.csv)
   ✅ 6,190,000 suppliers (companies.csv)
   ✅ 6,195,000 suppliers (companies.csv)
   ✅ 6,200,000 suppliers (companies.csv)
   ✅ 6,205,000 suppliers (companies.csv)
   ✅ 6,210,000 suppliers (companies.csv)
   ✅ 6,215,000 suppliers (companies.csv)
   ✅ 6,220,000 suppliers (companies.csv)
   ✅ 6,225,000 suppliers (companies.csv)
   ✅ 6,230,000 suppliers (companies.csv)
   ✅ 6,235,000 suppliers (companies.csv)
   ✅ 6,240,000 suppliers (companies.csv)
   ✅ 6,245,000 suppliers (companies.csv)
   ✅ 6,250,000 suppliers (companies.csv)
   ✅ 6,255,000 suppliers (companies.csv)
   ✅ 6,260,000 suppliers (companies.csv)
   ✅ 6,265,000 suppliers (companies.csv)
   ✅ 6,270,000 suppliers (companies.csv)
   ✅ 6,275,000 suppliers (companies.csv)
   ✅ 6,280,000 suppliers (companies.csv)
   ✅ 6,285,000 suppliers (companies.csv)
   ✅ 6,290,000 suppliers (companies.csv)
   ✅ 6,295,000 suppliers (companies.csv)
   ✅ 6,300,000 suppliers (companies.csv)
   ✅ 6,305,000 suppliers (companies.csv)
   ✅ 6,310,000 suppliers (companies.csv)
   ✅ 6,315,000 suppliers (companies.csv)
   ✅ 6,320,000 suppliers (companies.csv)
   ✅ 6,325,000 suppliers (companies.csv)
   ✅ 6,330,000 suppliers (companies.csv)
   ✅ 6,335,000 suppliers (companies.csv)
   ✅ 6,340,000 suppliers (companies.csv)
   ✅ 6,345,000 suppliers (companies.csv)
   ✅ 6,350,000 suppliers (companies.csv)
   ✅ 6,355,000 suppliers (companies.csv)
   ✅ 6,360,000 suppliers (companies.csv)
   ✅ 6,365,000 suppliers (companies.csv)
   ✅ 6,370,000 suppliers (companies.csv)
   ✅ 6,375,000 suppliers (companies.csv)
   ✅ 6,380,000 suppliers (companies.csv)
   ✅ 6,385,000 suppliers (companies.csv)
   ✅ 6,390,000 suppliers (companies.csv)
   ✅ 6,395,000 suppliers (companies.csv)
   ✅ 6,400,000 suppliers (companies.csv)
   ✅ 6,405,000 suppliers (companies.csv)
   ✅ 6,410,000 suppliers (companies.csv)
   ✅ 6,415,000 suppliers (companies.csv)
   ✅ 6,420,000 suppliers (companies.csv)
   ✅ 6,425,000 suppliers (companies.csv)
   ✅ 6,430,000 suppliers (companies.csv)
   ✅ 6,435,000 suppliers (companies.csv)
   ✅ 6,440,000 suppliers (companies.csv)
   ✅ 6,445,000 suppliers (companies.csv)
   ✅ 6,450,000 suppliers (companies.csv)
   ✅ 6,455,000 suppliers (companies.csv)
   ✅ 6,460,000 suppliers (companies.csv)
   ✅ 6,465,000 suppliers (companies.csv)
   ✅ 6,470,000 suppliers (companies.csv)
   ✅ 6,475,000 suppliers (companies.csv)
   ✅ 6,480,000 suppliers (companies.csv)
   ✅ 6,485,000 suppliers (companies.csv)
   ✅ 6,490,000 suppliers (companies.csv)
   ✅ 6,495,000 suppliers (companies.csv)
   ✅ 6,500,000 suppliers (companies.csv)
   ✅ 6,505,000 suppliers (companies.csv)
   ✅ 6,510,000 suppliers (companies.csv)
   ✅ 6,515,000 suppliers (companies.csv)
   ✅ 6,520,000 suppliers (companies.csv)
   ✅ 6,525,000 suppliers (companies.csv)
   ✅ 6,530,000 suppliers (companies.csv)
   ✅ 6,535,000 suppliers (companies.csv)
   ✅ 6,540,000 suppliers (companies.csv)
   ✅ 6,545,000 suppliers (companies.csv)
   ✅ 6,550,000 suppliers (companies.csv)
   ✅ 6,555,000 suppliers (companies.csv)
   ✅ 6,560,000 suppliers (companies.csv)
   ✅ 6,565,000 suppliers (companies.csv)
   ✅ 6,570,000 suppliers (companies.csv)
   ✅ 6,575,000 suppliers (companies.csv)
   ✅ 6,580,000 suppliers (companies.csv)
   ✅ 6,585,000 suppliers (companies.csv)
   ✅ 6,590,000 suppliers (companies.csv)
   ✅ 6,595,000 suppliers (companies.csv)
   ✅ 6,600,000 suppliers (companies.csv)
   ✅ 6,605,000 suppliers (companies.csv)
   ✅ 6,610,000 suppliers (companies.csv)
   ✅ 6,615,000 suppliers (companies.csv)
   ✅ 6,620,000 suppliers (companies.csv)
   ✅ 6,625,000 suppliers (companies.csv)
   ✅ 6,630,000 suppliers (companies.csv)
   ✅ 6,635,000 suppliers (companies.csv)
   ✅ 6,640,000 suppliers (companies.csv)
   ✅ 6,645,000 suppliers (companies.csv)
   ✅ 6,650,000 suppliers (companies.csv)
   ✅ 6,655,000 suppliers (companies.csv)
   ✅ 6,660,000 suppliers (companies.csv)
   ✅ 6,665,000 suppliers (companies.csv)
   ✅ 6,670,000 suppliers (companies.csv)
   ✅ 6,675,000 suppliers (companies.csv)
   ✅ 6,680,000 suppliers (companies.csv)
   ✅ 6,685,000 suppliers (companies.csv)
   ✅ 6,690,000 suppliers (companies.csv)
   ✅ 6,695,000 suppliers (companies.csv)
   ✅ 6,700,000 suppliers (companies.csv)
   ✅ 6,705,000 suppliers (companies.csv)
   ✅ 6,710,000 suppliers (companies.csv)
   ✅ 6,715,000 suppliers (companies.csv)
   ✅ 6,720,000 suppliers (companies.csv)
   ✅ 6,725,000 suppliers (companies.csv)
   ✅ 6,730,000 suppliers (companies.csv)
   ✅ 6,735,000 suppliers (companies.csv)
   ✅ 6,740,000 suppliers (companies.csv)
   ✅ 6,745,000 suppliers (companies.csv)
   ✅ 6,750,000 suppliers (companies.csv)
   ✅ 6,755,000 suppliers (companies.csv)
   ✅ 6,760,000 suppliers (companies.csv)
   ✅ 6,765,000 suppliers (companies.csv)
   ✅ 6,770,000 suppliers (companies.csv)
   ✅ 6,775,000 suppliers (companies.csv)
   ✅ 6,780,000 suppliers (companies.csv)
   ✅ 6,785,000 suppliers (companies.csv)
   ✅ 6,790,000 suppliers (companies.csv)
   ✅ 6,795,000 suppliers (companies.csv)
   ✅ 6,800,000 suppliers (companies.csv)
   ✅ 6,805,000 suppliers (companies.csv)
   ✅ 6,810,000 suppliers (companies.csv)
   ✅ 6,815,000 suppliers (companies.csv)
   ✅ 6,820,000 suppliers (companies.csv)
   ✅ 6,825,000 suppliers (companies.csv)
   ✅ 6,830,000 suppliers (companies.csv)
   ✅ 6,835,000 suppliers (companies.csv)
   ✅ 6,840,000 suppliers (companies.csv)
   ✅ 6,845,000 suppliers (companies.csv)
   ✅ 6,850,000 suppliers (companies.csv)
   ✅ 6,855,000 suppliers (companies.csv)
   ✅ 6,860,000 suppliers (companies.csv)
   ✅ 6,865,000 suppliers (companies.csv)
   ✅ 6,870,000 suppliers (companies.csv)
   ✅ 6,875,000 suppliers (companies.csv)
   ✅ 6,880,000 suppliers (companies.csv)
   ✅ 6,885,000 suppliers (companies.csv)
   ✅ 6,890,000 suppliers (companies.csv)
   ✅ 6,895,000 suppliers (companies.csv)
   ✅ 6,900,000 suppliers (companies.csv)
   ✅ 6,905,000 suppliers (companies.csv)
   ✅ 6,910,000 suppliers (companies.csv)
   ✅ 6,915,000 suppliers (companies.csv)
   ✅ 6,920,000 suppliers (companies.csv)
   ✅ 6,925,000 suppliers (companies.csv)
   ✅ 6,930,000 suppliers (companies.csv)
   ✅ 6,935,000 suppliers (companies.csv)
   ✅ 6,940,000 suppliers (companies.csv)
   ✅ 6,945,000 suppliers (companies.csv)
   ✅ 6,950,000 suppliers (companies.csv)
   ✅ 6,955,000 suppliers (companies.csv)
   ✅ 6,960,000 suppliers (companies.csv)
   ✅ 6,965,000 suppliers (companies.csv)
   ✅ 6,970,000 suppliers (companies.csv)
   ✅ 6,975,000 suppliers (companies.csv)
   ✅ 6,980,000 suppliers (companies.csv)
   ✅ 6,985,000 suppliers (companies.csv)
   ✅ 6,990,000 suppliers (companies.csv)
   ✅ 6,995,000 suppliers (companies.csv)
   ✅ 7,000,000 suppliers (companies.csv)
   ✅ 7,005,000 suppliers (companies.csv)
   ✅ 7,010,000 suppliers (companies.csv)
   ✅ 7,015,000 suppliers (companies.csv)
   ✅ 7,020,000 suppliers (companies.csv)
   ✅ 7,025,000 suppliers (companies.csv)
   ✅ 7,030,000 suppliers (companies.csv)
   ✅ 7,035,000 suppliers (companies.csv)
   ✅ 7,040,000 suppliers (companies.csv)
   ✅ 7,045,000 suppliers (companies.csv)
   ✅ 7,050,000 suppliers (companies.csv)
   ✅ 7,055,000 suppliers (companies.csv)
   ✅ 7,060,000 suppliers (companies.csv)
   ✅ 7,065,000 suppliers (companies.csv)
   ✅ 7,070,000 suppliers (companies.csv)
   ✅ 7,075,000 suppliers (companies.csv)
   ✅ 7,080,000 suppliers (companies.csv)
   ✅ 7,085,000 suppliers (companies.csv)
   ✅ 7,090,000 suppliers (companies.csv)
   ✅ 7,095,000 suppliers (companies.csv)
   ✅ 7,100,000 suppliers (companies.csv)
   ✅ 7,105,000 suppliers (companies.csv)
   ✅ 7,110,000 suppliers (companies.csv)
   ✅ 7,115,000 suppliers (companies.csv)
   ✅ 7,120,000 suppliers (companies.csv)
   ✅ 7,125,000 suppliers (companies.csv)
   ✅ 7,130,000 suppliers (companies.csv)
   ✅ 7,135,000 suppliers (companies.csv)
   ✅ 7,140,000 suppliers (companies.csv)
   ✅ 7,145,000 suppliers (companies.csv)
   ✅ 7,150,000 suppliers (companies.csv)
   ✅ 7,155,000 suppliers (companies.csv)
   ✅ 7,160,000 suppliers (companies.csv)
   ✅ 7,165,000 suppliers (companies.csv)
   ✅ 7,170,000 suppliers (companies.csv)
   ✅ 7,175,000 suppliers (companies.csv)
   ✅ 7,180,000 suppliers (companies.csv)
   ✅ 7,185,000 suppliers (companies.csv)
   ✅ 7,190,000 suppliers (companies.csv)
   ✅ 7,195,000 suppliers (companies.csv)
   ✅ 7,200,000 suppliers (companies.csv)
   ✅ 7,205,000 suppliers (companies.csv)
   ✅ 7,210,000 suppliers (companies.csv)
   ✅ 7,215,000 suppliers (companies.csv)
   ✅ 7,220,000 suppliers (companies.csv)
   ✅ 7,225,000 suppliers (companies.csv)
   ✅ 7,230,000 suppliers (companies.csv)
   ✅ 7,235,000 suppliers (companies.csv)
   ✅ 7,240,000 suppliers (companies.csv)
   ✅ 7,245,000 suppliers (companies.csv)
   ✅ 7,250,000 suppliers (companies.csv)
   ✅ 7,255,000 suppliers (companies.csv)
   ✅ 7,260,000 suppliers (companies.csv)
   ✅ 7,265,000 suppliers (companies.csv)
   ✅ 7,270,000 suppliers (companies.csv)
   ✅ 7,275,000 suppliers (companies.csv)
   ✅ 7,280,000 suppliers (companies.csv)
   ✅ 7,285,000 suppliers (companies.csv)
   ✅ 7,290,000 suppliers (companies.csv)
   ✅ 7,295,000 suppliers (companies.csv)
   ✅ 7,300,000 suppliers (companies.csv)
   ✅ 7,305,000 suppliers (companies.csv)
   ✅ 7,310,000 suppliers (companies.csv)
   ✅ 7,315,000 suppliers (companies.csv)
   ✅ 7,320,000 suppliers (companies.csv)
   ✅ 7,325,000 suppliers (companies.csv)
   ✅ 7,330,000 suppliers (companies.csv)
   ✅ 7,335,000 suppliers (companies.csv)
   ✅ 7,340,000 suppliers (companies.csv)
   ✅ 7,345,000 suppliers (companies.csv)
   ✅ 7,350,000 suppliers (companies.csv)
   ✅ 7,355,000 suppliers (companies.csv)
   ✅ 7,360,000 suppliers (companies.csv)
   ✅ 7,365,000 suppliers (companies.csv)
   ✅ 7,370,000 suppliers (companies.csv)
   ✅ 7,375,000 suppliers (companies.csv)
   ✅ 7,380,000 suppliers (companies.csv)
   ✅ 7,385,000 suppliers (companies.csv)
   ✅ 7,390,000 suppliers (companies.csv)
   ✅ 7,395,000 suppliers (companies.csv)
   ✅ 7,400,000 suppliers (companies.csv)
   ✅ 7,405,000 suppliers (companies.csv)
   ✅ 7,410,000 suppliers (companies.csv)
   ✅ 7,415,000 suppliers (companies.csv)
   ✅ 7,420,000 suppliers (companies.csv)
   ✅ 7,425,000 suppliers (companies.csv)
   ✅ 7,430,000 suppliers (companies.csv)
   ✅ 7,435,000 suppliers (companies.csv)
   ✅ 7,440,000 suppliers (companies.csv)
   ✅ 7,445,000 suppliers (companies.csv)
   ✅ 7,450,000 suppliers (companies.csv)
   ✅ 7,455,000 suppliers (companies.csv)
   ✅ 7,460,000 suppliers (companies.csv)
   ✅ 7,465,000 suppliers (companies.csv)
   ✅ 7,470,000 suppliers (companies.csv)
   ✅ 7,475,000 suppliers (companies.csv)
   ✅ 7,480,000 suppliers (companies.csv)
   ✅ 7,485,000 suppliers (companies.csv)
   ✅ 7,490,000 suppliers (companies.csv)
   ✅ 7,495,000 suppliers (companies.csv)
   ✅ 7,500,000 suppliers (companies.csv)
   ✅ 7,505,000 suppliers (companies.csv)
   ✅ 7,510,000 suppliers (companies.csv)
   ✅ 7,515,000 suppliers (companies.csv)
   ✅ 7,520,000 suppliers (companies.csv)
   ✅ 7,525,000 suppliers (companies.csv)
   ✅ 7,530,000 suppliers (companies.csv)
   ✅ 7,535,000 suppliers (companies.csv)
   ✅ 7,540,000 suppliers (companies.csv)
   ✅ 7,545,000 suppliers (companies.csv)
   ✅ 7,550,000 suppliers (companies.csv)
   ✅ 7,555,000 suppliers (companies.csv)
   ✅ 7,560,000 suppliers (companies.csv)
   ✅ 7,565,000 suppliers (companies.csv)
   ✅ 7,570,000 suppliers (companies.csv)
   ✅ 7,575,000 suppliers (companies.csv)
   ✅ 7,580,000 suppliers (companies.csv)
   ✅ 7,585,000 suppliers (companies.csv)
   ✅ 7,590,000 suppliers (companies.csv)
   ✅ 7,595,000 suppliers (companies.csv)
   ✅ 7,600,000 suppliers (companies.csv)
   ✅ 7,605,000 suppliers (companies.csv)
   ✅ 7,610,000 suppliers (companies.csv)
   ✅ 7,615,000 suppliers (companies.csv)
   ✅ 7,620,000 suppliers (companies.csv)
   ✅ 7,625,000 suppliers (companies.csv)
   ✅ 7,630,000 suppliers (companies.csv)
   ✅ 7,635,000 suppliers (companies.csv)
